þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþEmailSubjectþþEmailFromþþEmailToþþEmailSentDateþþExtractedTextþ
þDOC00000284þþNATIVES\035\DOC00000284.pdfþþCustodian 5þþ2024-03-25þþAuthor 063þþ10439185þþEmail Subject 284þþsender284@example.comþþrecipient284@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00000284.þ
þDOC00000285þþNATIVES\036\DOC00000285.pdfþþCustodian 6þþ2024-04-26þþAuthor 090þþ5266311þþEmail Subject 285þþsender285@example.comþþrecipient285@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000285.þ
þDOC00000286þþNATIVES\037\DOC00000286.pdfþþCustodian 7þþ2024-05-31þþAuthor 007þþ8030368þþEmail Subject 286þþsender286@example.comþþrecipient286@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00000286.þ
þDOC00000287þþNATIVES\038\DOC00000287.pdfþþCustodian 8þþ2024-12-21þþAuthor 029þþ4738310þþEmail Subject 287þþsender287@example.comþþrecipient287@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000287.þ
þDOC00000288þþNATIVES\039\DOC00000288.pdfþþCustodian 9þþ2024-10-27þþAuthor 004þþ3565455þþEmail Subject 288þþsender288@example.comþþrecipient288@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000288.þ
þDOC00000289þþNATIVES\040\DOC00000289.pdfþþCustodian 10þþ2024-02-01þþAuthor 083þþ9191641þþEmail Subject 289þþsender289@example.comþþrecipient289@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000289.þ
þDOC00000290þþNATIVES\041\DOC00000290.pdfþþCustodian 1þþ2024-06-26þþAuthor 061þþ4500921þþEmail Subject 290þþsender290@example.comþþrecipient290@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000290.þ
þDOC00000291þþNATIVES\042\DOC00000291.pdfþþCustodian 2þþ2024-03-11þþAuthor 009þþ437646þþEmail Subject 291þþsender291@example.comþþrecipient291@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000291.þ
þDOC00000292þþNATIVES\043\DOC00000292.pdfþþCustodian 3þþ2024-05-21þþAuthor 097þþ10464710þþEmail Subject 292þþsender292@example.comþþrecipient292@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000292.þ
þDOC00000293þþNATIVES\044\DOC00000293.pdfþþCustodian 4þþ2024-04-14þþAuthor 033þþ242307þþEmail Subject 293þþsender293@example.comþþrecipient293@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00000293.þ
þDOC00000294þþNATIVES\045\DOC00000294.pdfþþCustodian 5þþ2024-03-22þþAuthor 016þþ2532071þþEmail Subject 294þþsender294@example.comþþrecipient294@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000294.þ
þDOC00000295þþNATIVES\046\DOC00000295.pdfþþCustodian 6þþ2024-11-11þþAuthor 028þþ8407022þþEmail Subject 295þþsender295@example.comþþrecipient295@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00000295.þ
þDOC00000296þþNATIVES\047\DOC00000296.pdfþþCustodian 7þþ2024-10-20þþAuthor 009þþ445039þþEmail Subject 296þþsender296@example.comþþrecipient296@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000296.þ
þDOC00000297þþNATIVES\048\DOC00000297.pdfþþCustodian 8þþ2024-02-24þþAuthor 023þþ8645415þþEmail Subject 297þþsender297@example.comþþrecipient297@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000297.þ
þDOC00000298þþNATIVES\049\DOC00000298.pdfþþCustodian 9þþ2024-03-30þþAuthor 061þþ8459383þþEmail Subject 298þþsender298@example.comþþrecipient298@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00000298.þ
þDOC00000299þþNATIVES\050\DOC00000299.pdfþþCustodian 10þþ2024-07-12þþAuthor 077þþ4972708þþEmail Subject 299þþsender299@example.comþþrecipient299@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00000299.þ
þDOC00000300þþNATIVES\001\DOC00000300.pdfþþCustodian 1þþ2024-12-23þþAuthor 034þþ6587827þþEmail Subject 300þþsender300@example.comþþrecipient300@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000300.þ
þDOC00000301þþNATIVES\002\DOC00000301.pdfþþCustodian 2þþ2024-09-16þþAuthor 081þþ1229258þþEmail Subject 301þþsender301@example.comþþrecipient301@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000301.þ
þDOC00000302þþNATIVES\003\DOC00000302.pdfþþCustodian 3þþ2024-12-28þþAuthor 058þþ9418495þþEmail Subject 302þþsender302@example.comþþrecipient302@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00000302.þ
þDOC00000303þþNATIVES\004\DOC00000303.pdfþþCustodian 4þþ2024-05-29þþAuthor 083þþ2616294þþEmail Subject 303þþsender303@example.comþþrecipient303@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000303.þ
þDOC00000304þþNATIVES\005\DOC00000304.pdfþþCustodian 5þþ2024-03-10þþAuthor 057þþ5605819þþEmail Subject 304þþsender304@example.comþþrecipient304@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000304.þ
þDOC00000305þþNATIVES\006\DOC00000305.pdfþþCustodian 6þþ2024-12-14þþAuthor 024þþ5972473þþEmail Subject 305þþsender305@example.comþþrecipient305@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000305.þ
þDOC00000306þþNATIVES\007\DOC00000306.pdfþþCustodian 7þþ2024-11-07þþAuthor 007þþ9197807þþEmail Subject 306þþsender306@example.comþþrecipient306@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000306.þ
þDOC00000307þþNATIVES\008\DOC00000307.pdfþþCustodian 8þþ2024-06-26þþAuthor 095þþ3012314þþEmail Subject 307þþsender307@example.comþþrecipient307@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00000307.þ
þDOC00000308þþNATIVES\009\DOC00000308.pdfþþCustodian 9þþ2024-04-28þþAuthor 074þþ229107þþEmail Subject 308þþsender308@example.comþþrecipient308@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000308.þ
þDOC00000309þþNATIVES\010\DOC00000309.pdfþþCustodian 10þþ2024-05-07þþAuthor 074þþ5975537þþEmail Subject 309þþsender309@example.comþþrecipient309@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000309.þ
þDOC00000310þþNATIVES\011\DOC00000310.pdfþþCustodian 1þþ2024-01-15þþAuthor 019þþ8382290þþEmail Subject 310þþsender310@example.comþþrecipient310@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00000310.þ
þDOC00000311þþNATIVES\012\DOC00000311.pdfþþCustodian 2þþ2024-09-02þþAuthor 006þþ3597880þþEmail Subject 311þþsender311@example.comþþrecipient311@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000311.þ
þDOC00000312þþNATIVES\013\DOC00000312.pdfþþCustodian 3þþ2024-08-23þþAuthor 057þþ2675329þþEmail Subject 312þþsender312@example.comþþrecipient312@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000312.þ
þDOC00000313þþNATIVES\014\DOC00000313.pdfþþCustodian 4þþ2024-10-07þþAuthor 074þþ4722538þþEmail Subject 313þþsender313@example.comþþrecipient313@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00000313.þ
þDOC00000314þþNATIVES\015\DOC00000314.pdfþþCustodian 5þþ2024-03-25þþAuthor 024þþ9511830þþEmail Subject 314þþsender314@example.comþþrecipient314@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000314.þ
þDOC00000315þþNATIVES\016\DOC00000315.pdfþþCustodian 6þþ2024-01-25þþAuthor 001þþ3565787þþEmail Subject 315þþsender315@example.comþþrecipient315@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000315.þ
þDOC00000316þþNATIVES\017\DOC00000316.pdfþþCustodian 7þþ2024-09-16þþAuthor 088þþ907328þþEmail Subject 316þþsender316@example.comþþrecipient316@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000316.þ
þDOC00000317þþNATIVES\018\DOC00000317.pdfþþCustodian 8þþ2024-03-12þþAuthor 045þþ6092970þþEmail Subject 317þþsender317@example.comþþrecipient317@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000317.þ
þDOC00000318þþNATIVES\019\DOC00000318.pdfþþCustodian 9þþ2024-01-04þþAuthor 016þþ8021482þþEmail Subject 318þþsender318@example.comþþrecipient318@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00000318.þ
þDOC00000319þþNATIVES\020\DOC00000319.pdfþþCustodian 10þþ2024-07-27þþAuthor 030þþ598764þþEmail Subject 319þþsender319@example.comþþrecipient319@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00000319.þ
þDOC00000320þþNATIVES\021\DOC00000320.pdfþþCustodian 1þþ2024-04-14þþAuthor 094þþ7864252þþEmail Subject 320þþsender320@example.comþþrecipient320@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000320.þ
þDOC00000321þþNATIVES\022\DOC00000321.pdfþþCustodian 2þþ2024-04-21þþAuthor 038þþ8166845þþEmail Subject 321þþsender321@example.comþþrecipient321@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000321.þ
þDOC00000322þþNATIVES\023\DOC00000322.pdfþþCustodian 3þþ2024-09-16þþAuthor 023þþ248839þþEmail Subject 322þþsender322@example.comþþrecipient322@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000322.þ
þDOC00000323þþNATIVES\024\DOC00000323.pdfþþCustodian 4þþ2024-03-01þþAuthor 034þþ4651855þþEmail Subject 323þþsender323@example.comþþrecipient323@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000323.þ
þDOC00000324þþNATIVES\025\DOC00000324.pdfþþCustodian 5þþ2024-02-28þþAuthor 074þþ10316651þþEmail Subject 324þþsender324@example.comþþrecipient324@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000324.þ
þDOC00000325þþNATIVES\026\DOC00000325.pdfþþCustodian 6þþ2024-01-12þþAuthor 049þþ1257007þþEmail Subject 325þþsender325@example.comþþrecipient325@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000325.þ
þDOC00000326þþNATIVES\027\DOC00000326.pdfþþCustodian 7þþ2024-01-06þþAuthor 019þþ9554259þþEmail Subject 326þþsender326@example.comþþrecipient326@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00000326.þ
þDOC00000327þþNATIVES\028\DOC00000327.pdfþþCustodian 8þþ2024-01-10þþAuthor 059þþ3759191þþEmail Subject 327þþsender327@example.comþþrecipient327@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00000327.þ
þDOC00000328þþNATIVES\029\DOC00000328.pdfþþCustodian 9þþ2024-10-26þþAuthor 081þþ5393247þþEmail Subject 328þþsender328@example.comþþrecipient328@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00000328.þ
þDOC00000329þþNATIVES\030\DOC00000329.pdfþþCustodian 10þþ2024-09-29þþAuthor 040þþ3738503þþEmail Subject 329þþsender329@example.comþþrecipient329@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000329.þ
þDOC00000330þþNATIVES\031\DOC00000330.pdfþþCustodian 1þþ2024-11-23þþAuthor 016þþ5850868þþEmail Subject 330þþsender330@example.comþþrecipient330@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000330.þ
þDOC00000331þþNATIVES\032\DOC00000331.pdfþþCustodian 2þþ2024-07-28þþAuthor 017þþ2404433þþEmail Subject 331þþsender331@example.comþþrecipient331@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000331.þ
þDOC00000332þþNATIVES\033\DOC00000332.pdfþþCustodian 3þþ2024-04-18þþAuthor 080þþ180444þþEmail Subject 332þþsender332@example.comþþrecipient332@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000332.þ
þDOC00000333þþNATIVES\034\DOC00000333.pdfþþCustodian 4þþ2024-09-10þþAuthor 061þþ1225284þþEmail Subject 333þþsender333@example.comþþrecipient333@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000333.þ
þDOC00000334þþNATIVES\035\DOC00000334.pdfþþCustodian 5þþ2024-03-05þþAuthor 084þþ10019197þþEmail Subject 334þþsender334@example.comþþrecipient334@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00000334.þ
þDOC00000335þþNATIVES\036\DOC00000335.pdfþþCustodian 6þþ2024-07-14þþAuthor 069þþ10014045þþEmail Subject 335þþsender335@example.comþþrecipient335@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00000335.þ
þDOC00000336þþNATIVES\037\DOC00000336.pdfþþCustodian 7þþ2024-02-18þþAuthor 054þþ2415651þþEmail Subject 336þþsender336@example.comþþrecipient336@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00000336.þ
þDOC00000337þþNATIVES\038\DOC00000337.pdfþþCustodian 8þþ2024-03-07þþAuthor 045þþ7330344þþEmail Subject 337þþsender337@example.comþþrecipient337@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00000337.þ
þDOC00000338þþNATIVES\039\DOC00000338.pdfþþCustodian 9þþ2024-08-12þþAuthor 008þþ3555085þþEmail Subject 338þþsender338@example.comþþrecipient338@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000338.þ
þDOC00000339þþNATIVES\040\DOC00000339.pdfþþCustodian 10þþ2024-01-26þþAuthor 054þþ4987022þþEmail Subject 339þþsender339@example.comþþrecipient339@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000339.þ
