þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000468þþCLIENT00000468þþVOL001þþNATIVES\VOL001\CLIENT00000468.pdfþþNATIVES\VOL001\CLIENT00000468.txtþþIMAGES\VOL001\CLIENT00000468.tifþþCustodian 2þþ2024-01-31þþ312þþPDFþ
þCLIENT00000469þþCLIENT00000469þþVOL001þþNATIVES\VOL001\CLIENT00000469.pdfþþNATIVES\VOL001\CLIENT00000469.txtþþIMAGES\VOL001\CLIENT00000469.tifþþCustodian 7þþ2023-07-01þþ312þþPDFþ
þCLIENT00000470þþCLIENT00000470þþVOL001þþNATIVES\VOL001\CLIENT00000470.pdfþþNATIVES\VOL001\CLIENT00000470.txtþþIMAGES\VOL001\CLIENT00000470.tifþþCustodian 3þþ2024-11-27þþ312þþPDFþ
þCLIENT00000471þþCLIENT00000471þþVOL001þþNATIVES\VOL001\CLIENT00000471.pdfþþNATIVES\VOL001\CLIENT00000471.txtþþIMAGES\VOL001\CLIENT00000471.tifþþCustodian 8þþ2024-04-27þþ312þþPDFþ
þCLIENT00000472þþCLIENT00000472þþVOL001þþNATIVES\VOL001\CLIENT00000472.pdfþþNATIVES\VOL001\CLIENT00000472.txtþþIMAGES\VOL001\CLIENT00000472.tifþþCustodian 3þþ2023-09-26þþ312þþPDFþ
þCLIENT00000473þþCLIENT00000473þþVOL001þþNATIVES\VOL001\CLIENT00000473.pdfþþNATIVES\VOL001\CLIENT00000473.txtþþIMAGES\VOL001\CLIENT00000473.tifþþCustodian 8þþ2023-02-24þþ312þþPDFþ
þCLIENT00000474þþCLIENT00000474þþVOL001þþNATIVES\VOL001\CLIENT00000474.pdfþþNATIVES\VOL001\CLIENT00000474.txtþþIMAGES\VOL001\CLIENT00000474.tifþþCustodian 3þþ2024-07-23þþ312þþPDFþ
þCLIENT00000475þþCLIENT00000475þþVOL001þþNATIVES\VOL001\CLIENT00000475.pdfþþNATIVES\VOL001\CLIENT00000475.txtþþIMAGES\VOL001\CLIENT00000475.tifþþCustodian 9þþ2023-12-22þþ312þþPDFþ
þCLIENT00000476þþCLIENT00000476þþVOL001þþNATIVES\VOL001\CLIENT00000476.pdfþþNATIVES\VOL001\CLIENT00000476.txtþþIMAGES\VOL001\CLIENT00000476.tifþþCustodian 4þþ2023-05-22þþ312þþPDFþ
þCLIENT00000477þþCLIENT00000477þþVOL001þþNATIVES\VOL001\CLIENT00000477.pdfþþNATIVES\VOL001\CLIENT00000477.txtþþIMAGES\VOL001\CLIENT00000477.tifþþCustodian 9þþ2024-10-18þþ312þþPDFþ
þCLIENT00000478þþCLIENT00000478þþVOL001þþNATIVES\VOL001\CLIENT00000478.pdfþþNATIVES\VOL001\CLIENT00000478.txtþþIMAGES\VOL001\CLIENT00000478.tifþþCustodian 4þþ2024-03-19þþ312þþPDFþ
þCLIENT00000479þþCLIENT00000479þþVOL001þþNATIVES\VOL001\CLIENT00000479.pdfþþNATIVES\VOL001\CLIENT00000479.txtþþIMAGES\VOL001\CLIENT00000479.tifþþCustodian 10þþ2023-08-18þþ312þþPDFþ
þCLIENT00000480þþCLIENT00000480þþVOL001þþNATIVES\VOL001\CLIENT00000480.pdfþþNATIVES\VOL001\CLIENT00000480.txtþþIMAGES\VOL001\CLIENT00000480.tifþþCustodian 5þþ2023-01-16þþ312þþPDFþ
þCLIENT00000481þþCLIENT00000481þþVOL001þþNATIVES\VOL001\CLIENT00000481.pdfþþNATIVES\VOL001\CLIENT00000481.txtþþIMAGES\VOL001\CLIENT00000481.tifþþCustodian 10þþ2024-06-14þþ312þþPDFþ
þCLIENT00000482þþCLIENT00000482þþVOL001þþNATIVES\VOL001\CLIENT00000482.pdfþþNATIVES\VOL001\CLIENT00000482.txtþþIMAGES\VOL001\CLIENT00000482.tifþþCustodian 5þþ2023-11-13þþ312þþPDFþ
þCLIENT00000483þþCLIENT00000483þþVOL001þþNATIVES\VOL001\CLIENT00000483.pdfþþNATIVES\VOL001\CLIENT00000483.txtþþIMAGES\VOL001\CLIENT00000483.tifþþCustodian 10þþ2023-04-13þþ312þþPDFþ
þCLIENT00000484þþCLIENT00000484þþVOL001þþNATIVES\VOL001\CLIENT00000484.pdfþþNATIVES\VOL001\CLIENT00000484.txtþþIMAGES\VOL001\CLIENT00000484.tifþþCustodian 6þþ2024-09-09þþ312þþPDFþ
þCLIENT00000485þþCLIENT00000485þþVOL001þþNATIVES\VOL001\CLIENT00000485.pdfþþNATIVES\VOL001\CLIENT00000485.txtþþIMAGES\VOL001\CLIENT00000485.tifþþCustodian 1þþ2024-02-08þþ312þþPDFþ
þCLIENT00000486þþCLIENT00000486þþVOL001þþNATIVES\VOL001\CLIENT00000486.pdfþþNATIVES\VOL001\CLIENT00000486.txtþþIMAGES\VOL001\CLIENT00000486.tifþþCustodian 6þþ2023-07-09þþ312þþPDFþ
þCLIENT00000487þþCLIENT00000487þþVOL001þþNATIVES\VOL001\CLIENT00000487.pdfþþNATIVES\VOL001\CLIENT00000487.txtþþIMAGES\VOL001\CLIENT00000487.tifþþCustodian 1þþ2024-12-05þþ312þþPDFþ
þCLIENT00000488þþCLIENT00000488þþVOL001þþNATIVES\VOL001\CLIENT00000488.pdfþþNATIVES\VOL001\CLIENT00000488.txtþþIMAGES\VOL001\CLIENT00000488.tifþþCustodian 7þþ2024-05-06þþ312þþPDFþ
þCLIENT00000489þþCLIENT00000489þþVOL001þþNATIVES\VOL001\CLIENT00000489.pdfþþNATIVES\VOL001\CLIENT00000489.txtþþIMAGES\VOL001\CLIENT00000489.tifþþCustodian 2þþ2023-10-05þþ312þþPDFþ
þCLIENT00000490þþCLIENT00000490þþVOL001þþNATIVES\VOL001\CLIENT00000490.pdfþþNATIVES\VOL001\CLIENT00000490.txtþþIMAGES\VOL001\CLIENT00000490.tifþþCustodian 7þþ2023-03-05þþ312þþPDFþ
þCLIENT00000491þþCLIENT00000491þþVOL001þþNATIVES\VOL001\CLIENT00000491.pdfþþNATIVES\VOL001\CLIENT00000491.txtþþIMAGES\VOL001\CLIENT00000491.tifþþCustodian 2þþ2024-08-01þþ312þþPDFþ
þCLIENT00000492þþCLIENT00000492þþVOL001þþNATIVES\VOL001\CLIENT00000492.pdfþþNATIVES\VOL001\CLIENT00000492.txtþþIMAGES\VOL001\CLIENT00000492.tifþþCustodian 8þþ2023-12-31þþ312þþPDFþ
þCLIENT00000493þþCLIENT00000493þþVOL001þþNATIVES\VOL001\CLIENT00000493.pdfþþNATIVES\VOL001\CLIENT00000493.txtþþIMAGES\VOL001\CLIENT00000493.tifþþCustodian 3þþ2023-05-31þþ312þþPDFþ
þCLIENT00000494þþCLIENT00000494þþVOL001þþNATIVES\VOL001\CLIENT00000494.pdfþþNATIVES\VOL001\CLIENT00000494.txtþþIMAGES\VOL001\CLIENT00000494.tifþþCustodian 8þþ2024-10-27þþ312þþPDFþ
þCLIENT00000495þþCLIENT00000495þþVOL001þþNATIVES\VOL001\CLIENT00000495.pdfþþNATIVES\VOL001\CLIENT00000495.txtþþIMAGES\VOL001\CLIENT00000495.tifþþCustodian 3þþ2024-03-27þþ312þþPDFþ
þCLIENT00000496þþCLIENT00000496þþVOL001þþNATIVES\VOL001\CLIENT00000496.pdfþþNATIVES\VOL001\CLIENT00000496.txtþþIMAGES\VOL001\CLIENT00000496.tifþþCustodian 8þþ2023-08-26þþ312þþPDFþ
þCLIENT00000497þþCLIENT00000497þþVOL001þþNATIVES\VOL001\CLIENT00000497.pdfþþNATIVES\VOL001\CLIENT00000497.txtþþIMAGES\VOL001\CLIENT00000497.tifþþCustodian 4þþ2023-01-24þþ312þþPDFþ
þCLIENT00000498þþCLIENT00000498þþVOL001þþNATIVES\VOL001\CLIENT00000498.pdfþþNATIVES\VOL001\CLIENT00000498.txtþþIMAGES\VOL001\CLIENT00000498.tifþþCustodian 9þþ2024-06-22þþ312þþPDFþ
þCLIENT00000499þþCLIENT00000499þþVOL001þþNATIVES\VOL001\CLIENT00000499.pdfþþNATIVES\VOL001\CLIENT00000499.txtþþIMAGES\VOL001\CLIENT00000499.tifþþCustodian 4þþ2023-11-22þþ312þþPDFþ
þCLIENT00000500þþCLIENT00000500þþVOL001þþNATIVES\VOL001\CLIENT00000500.pdfþþNATIVES\VOL001\CLIENT00000500.txtþþIMAGES\VOL001\CLIENT00000500.tifþþCustodian 9þþ2023-04-22þþ312þþPDFþ
þCLIENT00000501þþCLIENT00000501þþVOL002þþNATIVES\VOL002\CLIENT00000501.pdfþþNATIVES\VOL002\CLIENT00000501.txtþþIMAGES\VOL002\CLIENT00000501.tifþþCustodian 5þþ2024-09-18þþ312þþPDFþ
þCLIENT00000502þþCLIENT00000502þþVOL002þþNATIVES\VOL002\CLIENT00000502.pdfþþNATIVES\VOL002\CLIENT00000502.txtþþIMAGES\VOL002\CLIENT00000502.tifþþCustodian 10þþ2024-02-17þþ312þþPDFþ
þCLIENT00000503þþCLIENT00000503þþVOL002þþNATIVES\VOL002\CLIENT00000503.pdfþþNATIVES\VOL002\CLIENT00000503.txtþþIMAGES\VOL002\CLIENT00000503.tifþþCustodian 5þþ2023-07-18þþ312þþPDFþ
þCLIENT00000504þþCLIENT00000504þþVOL002þþNATIVES\VOL002\CLIENT00000504.pdfþþNATIVES\VOL002\CLIENT00000504.txtþþIMAGES\VOL002\CLIENT00000504.tifþþCustodian 10þþ2024-12-14þþ312þþPDFþ
þCLIENT00000505þþCLIENT00000505þþVOL002þþNATIVES\VOL002\CLIENT00000505.pdfþþNATIVES\VOL002\CLIENT00000505.txtþþIMAGES\VOL002\CLIENT00000505.tifþþCustodian 5þþ2024-05-14þþ312þþPDFþ
þCLIENT00000506þþCLIENT00000506þþVOL002þþNATIVES\VOL002\CLIENT00000506.pdfþþNATIVES\VOL002\CLIENT00000506.txtþþIMAGES\VOL002\CLIENT00000506.tifþþCustodian 1þþ2023-10-13þþ312þþPDFþ
þCLIENT00000507þþCLIENT00000507þþVOL002þþNATIVES\VOL002\CLIENT00000507.pdfþþNATIVES\VOL002\CLIENT00000507.txtþþIMAGES\VOL002\CLIENT00000507.tifþþCustodian 6þþ2023-03-13þþ312þþPDFþ
þCLIENT00000508þþCLIENT00000508þþVOL002þþNATIVES\VOL002\CLIENT00000508.pdfþþNATIVES\VOL002\CLIENT00000508.txtþþIMAGES\VOL002\CLIENT00000508.tifþþCustodian 1þþ2024-08-09þþ312þþPDFþ
þCLIENT00000509þþCLIENT00000509þþVOL002þþNATIVES\VOL002\CLIENT00000509.pdfþþNATIVES\VOL002\CLIENT00000509.txtþþIMAGES\VOL002\CLIENT00000509.tifþþCustodian 6þþ2024-01-09þþ312þþPDFþ
þCLIENT00000510þþCLIENT00000510þþVOL002þþNATIVES\VOL002\CLIENT00000510.pdfþþNATIVES\VOL002\CLIENT00000510.txtþþIMAGES\VOL002\CLIENT00000510.tifþþCustodian 2þþ2023-06-09þþ312þþPDFþ
þCLIENT00000511þþCLIENT00000511þþVOL002þþNATIVES\VOL002\CLIENT00000511.pdfþþNATIVES\VOL002\CLIENT00000511.txtþþIMAGES\VOL002\CLIENT00000511.tifþþCustodian 7þþ2024-11-05þþ312þþPDFþ
þCLIENT00000512þþCLIENT00000512þþVOL002þþNATIVES\VOL002\CLIENT00000512.pdfþþNATIVES\VOL002\CLIENT00000512.txtþþIMAGES\VOL002\CLIENT00000512.tifþþCustodian 2þþ2024-04-05þþ312þþPDFþ
þCLIENT00000513þþCLIENT00000513þþVOL002þþNATIVES\VOL002\CLIENT00000513.pdfþþNATIVES\VOL002\CLIENT00000513.txtþþIMAGES\VOL002\CLIENT00000513.tifþþCustodian 7þþ2023-09-04þþ312þþPDFþ
þCLIENT00000514þþCLIENT00000514þþVOL002þþNATIVES\VOL002\CLIENT00000514.pdfþþNATIVES\VOL002\CLIENT00000514.txtþþIMAGES\VOL002\CLIENT00000514.tifþþCustodian 2þþ2023-02-02þþ312þþPDFþ
þCLIENT00000515þþCLIENT00000515þþVOL002þþNATIVES\VOL002\CLIENT00000515.pdfþþNATIVES\VOL002\CLIENT00000515.txtþþIMAGES\VOL002\CLIENT00000515.tifþþCustodian 8þþ2024-07-01þþ312þþPDFþ
þCLIENT00000516þþCLIENT00000516þþVOL002þþNATIVES\VOL002\CLIENT00000516.pdfþþNATIVES\VOL002\CLIENT00000516.txtþþIMAGES\VOL002\CLIENT00000516.tifþþCustodian 3þþ2023-11-30þþ312þþPDFþ
þCLIENT00000517þþCLIENT00000517þþVOL002þþNATIVES\VOL002\CLIENT00000517.pdfþþNATIVES\VOL002\CLIENT00000517.txtþþIMAGES\VOL002\CLIENT00000517.tifþþCustodian 8þþ2023-04-30þþ312þþPDFþ
þCLIENT00000518þþCLIENT00000518þþVOL002þþNATIVES\VOL002\CLIENT00000518.pdfþþNATIVES\VOL002\CLIENT00000518.txtþþIMAGES\VOL002\CLIENT00000518.tifþþCustodian 3þþ2024-09-26þþ312þþPDFþ
þCLIENT00000519þþCLIENT00000519þþVOL002þþNATIVES\VOL002\CLIENT00000519.pdfþþNATIVES\VOL002\CLIENT00000519.txtþþIMAGES\VOL002\CLIENT00000519.tifþþCustodian 9þþ2024-02-26þþ312þþPDFþ
þCLIENT00000520þþCLIENT00000520þþVOL002þþNATIVES\VOL002\CLIENT00000520.pdfþþNATIVES\VOL002\CLIENT00000520.txtþþIMAGES\VOL002\CLIENT00000520.tifþþCustodian 4þþ2023-07-27þþ312þþPDFþ
þCLIENT00000521þþCLIENT00000521þþVOL002þþNATIVES\VOL002\CLIENT00000521.pdfþþNATIVES\VOL002\CLIENT00000521.txtþþIMAGES\VOL002\CLIENT00000521.tifþþCustodian 9þþ2024-12-23þþ312þþPDFþ
þCLIENT00000522þþCLIENT00000522þþVOL002þþNATIVES\VOL002\CLIENT00000522.pdfþþNATIVES\VOL002\CLIENT00000522.txtþþIMAGES\VOL002\CLIENT00000522.tifþþCustodian 4þþ2024-05-23þþ312þþPDFþ
þCLIENT00000523þþCLIENT00000523þþVOL002þþNATIVES\VOL002\CLIENT00000523.pdfþþNATIVES\VOL002\CLIENT00000523.txtþþIMAGES\VOL002\CLIENT00000523.tifþþCustodian 9þþ2023-10-22þþ312þþPDFþ
þCLIENT00000524þþCLIENT00000524þþVOL002þþNATIVES\VOL002\CLIENT00000524.pdfþþNATIVES\VOL002\CLIENT00000524.txtþþIMAGES\VOL002\CLIENT00000524.tifþþCustodian 5þþ2023-03-22þþ312þþPDFþ
þCLIENT00000525þþCLIENT00000525þþVOL002þþNATIVES\VOL002\CLIENT00000525.pdfþþNATIVES\VOL002\CLIENT00000525.txtþþIMAGES\VOL002\CLIENT00000525.tifþþCustodian 10þþ2024-08-18þþ312þþPDFþ
þCLIENT00000526þþCLIENT00000526þþVOL002þþNATIVES\VOL002\CLIENT00000526.pdfþþNATIVES\VOL002\CLIENT00000526.txtþþIMAGES\VOL002\CLIENT00000526.tifþþCustodian 5þþ2024-01-17þþ312þþPDFþ
þCLIENT00000527þþCLIENT00000527þþVOL002þþNATIVES\VOL002\CLIENT00000527.pdfþþNATIVES\VOL002\CLIENT00000527.txtþþIMAGES\VOL002\CLIENT00000527.tifþþCustodian 10þþ2023-06-17þþ312þþPDFþ
þCLIENT00000528þþCLIENT00000528þþVOL002þþNATIVES\VOL002\CLIENT00000528.pdfþþNATIVES\VOL002\CLIENT00000528.txtþþIMAGES\VOL002\CLIENT00000528.tifþþCustodian 6þþ2024-11-13þþ312þþPDFþ
þCLIENT00000529þþCLIENT00000529þþVOL002þþNATIVES\VOL002\CLIENT00000529.pdfþþNATIVES\VOL002\CLIENT00000529.txtþþIMAGES\VOL002\CLIENT00000529.tifþþCustodian 1þþ2024-04-14þþ312þþPDFþ
þCLIENT00000530þþCLIENT00000530þþVOL002þþNATIVES\VOL002\CLIENT00000530.pdfþþNATIVES\VOL002\CLIENT00000530.txtþþIMAGES\VOL002\CLIENT00000530.tifþþCustodian 6þþ2023-09-13þþ312þþPDFþ
þCLIENT00000531þþCLIENT00000531þþVOL002þþNATIVES\VOL002\CLIENT00000531.pdfþþNATIVES\VOL002\CLIENT00000531.txtþþIMAGES\VOL002\CLIENT00000531.tifþþCustodian 1þþ2023-02-11þþ312þþPDFþ
þCLIENT00000532þþCLIENT00000532þþVOL002þþNATIVES\VOL002\CLIENT00000532.pdfþþNATIVES\VOL002\CLIENT00000532.txtþþIMAGES\VOL002\CLIENT00000532.tifþþCustodian 6þþ2024-07-10þþ312þþPDFþ
þCLIENT00000533þþCLIENT00000533þþVOL002þþNATIVES\VOL002\CLIENT00000533.pdfþþNATIVES\VOL002\CLIENT00000533.txtþþIMAGES\VOL002\CLIENT00000533.tifþþCustodian 2þþ2023-12-09þþ312þþPDFþ
þCLIENT00000534þþCLIENT00000534þþVOL002þþNATIVES\VOL002\CLIENT00000534.pdfþþNATIVES\VOL002\CLIENT00000534.txtþþIMAGES\VOL002\CLIENT00000534.tifþþCustodian 7þþ2023-05-09þþ312þþPDFþ
þCLIENT00000535þþCLIENT00000535þþVOL002þþNATIVES\VOL002\CLIENT00000535.pdfþþNATIVES\VOL002\CLIENT00000535.txtþþIMAGES\VOL002\CLIENT00000535.tifþþCustodian 2þþ2024-10-05þþ312þþPDFþ
þCLIENT00000536þþCLIENT00000536þþVOL002þþNATIVES\VOL002\CLIENT00000536.pdfþþNATIVES\VOL002\CLIENT00000536.txtþþIMAGES\VOL002\CLIENT00000536.tifþþCustodian 7þþ2024-03-05þþ312þþPDFþ
þCLIENT00000537þþCLIENT00000537þþVOL002þþNATIVES\VOL002\CLIENT00000537.pdfþþNATIVES\VOL002\CLIENT00000537.txtþþIMAGES\VOL002\CLIENT00000537.tifþþCustodian 3þþ2023-08-04þþ312þþPDFþ
þCLIENT00000538þþCLIENT00000538þþVOL002þþNATIVES\VOL002\CLIENT00000538.pdfþþNATIVES\VOL002\CLIENT00000538.txtþþIMAGES\VOL002\CLIENT00000538.tifþþCustodian 8þþ2024-12-31þþ312þþPDFþ
þCLIENT00000539þþCLIENT00000539þþVOL002þþNATIVES\VOL002\CLIENT00000539.pdfþþNATIVES\VOL002\CLIENT00000539.txtþþIMAGES\VOL002\CLIENT00000539.tifþþCustodian 3þþ2024-06-01þþ312þþPDFþ
þCLIENT00000540þþCLIENT00000540þþVOL002þþNATIVES\VOL002\CLIENT00000540.pdfþþNATIVES\VOL002\CLIENT00000540.txtþþIMAGES\VOL002\CLIENT00000540.tifþþCustodian 8þþ2023-10-31þþ312þþPDFþ
þCLIENT00000541þþCLIENT00000541þþVOL002þþNATIVES\VOL002\CLIENT00000541.pdfþþNATIVES\VOL002\CLIENT00000541.txtþþIMAGES\VOL002\CLIENT00000541.tifþþCustodian 4þþ2023-03-31þþ312þþPDFþ
þCLIENT00000542þþCLIENT00000542þþVOL002þþNATIVES\VOL002\CLIENT00000542.pdfþþNATIVES\VOL002\CLIENT00000542.txtþþIMAGES\VOL002\CLIENT00000542.tifþþCustodian 9þþ2024-08-27þþ312þþPDFþ
þCLIENT00000543þþCLIENT00000543þþVOL002þþNATIVES\VOL002\CLIENT00000543.pdfþþNATIVES\VOL002\CLIENT00000543.txtþþIMAGES\VOL002\CLIENT00000543.tifþþCustodian 4þþ2024-01-26þþ312þþPDFþ
þCLIENT00000544þþCLIENT00000544þþVOL002þþNATIVES\VOL002\CLIENT00000544.pdfþþNATIVES\VOL002\CLIENT00000544.txtþþIMAGES\VOL002\CLIENT00000544.tifþþCustodian 9þþ2023-06-26þþ312þþPDFþ
þCLIENT00000545þþCLIENT00000545þþVOL002þþNATIVES\VOL002\CLIENT00000545.pdfþþNATIVES\VOL002\CLIENT00000545.txtþþIMAGES\VOL002\CLIENT00000545.tifþþCustodian 4þþ2024-11-22þþ312þþPDFþ
þCLIENT00000546þþCLIENT00000546þþVOL002þþNATIVES\VOL002\CLIENT00000546.pdfþþNATIVES\VOL002\CLIENT00000546.txtþþIMAGES\VOL002\CLIENT00000546.tifþþCustodian 10þþ2024-04-22þþ312þþPDFþ
þCLIENT00000547þþCLIENT00000547þþVOL002þþNATIVES\VOL002\CLIENT00000547.pdfþþNATIVES\VOL002\CLIENT00000547.txtþþIMAGES\VOL002\CLIENT00000547.tifþþCustodian 5þþ2023-09-21þþ312þþPDFþ
þCLIENT00000548þþCLIENT00000548þþVOL002þþNATIVES\VOL002\CLIENT00000548.pdfþþNATIVES\VOL002\CLIENT00000548.txtþþIMAGES\VOL002\CLIENT00000548.tifþþCustodian 10þþ2023-02-19þþ312þþPDFþ
þCLIENT00000549þþCLIENT00000549þþVOL002þþNATIVES\VOL002\CLIENT00000549.pdfþþNATIVES\VOL002\CLIENT00000549.txtþþIMAGES\VOL002\CLIENT00000549.tifþþCustodian 5þþ2024-07-18þþ312þþPDFþ
þCLIENT00000550þþCLIENT00000550þþVOL002þþNATIVES\VOL002\CLIENT00000550.pdfþþNATIVES\VOL002\CLIENT00000550.txtþþIMAGES\VOL002\CLIENT00000550.tifþþCustodian 1þþ2023-12-18þþ312þþPDFþ
þCLIENT00000551þþCLIENT00000551þþVOL002þþNATIVES\VOL002\CLIENT00000551.pdfþþNATIVES\VOL002\CLIENT00000551.txtþþIMAGES\VOL002\CLIENT00000551.tifþþCustodian 6þþ2023-05-18þþ312þþPDFþ
þCLIENT00000552þþCLIENT00000552þþVOL002þþNATIVES\VOL002\CLIENT00000552.pdfþþNATIVES\VOL002\CLIENT00000552.txtþþIMAGES\VOL002\CLIENT00000552.tifþþCustodian 1þþ2024-10-14þþ312þþPDFþ
þCLIENT00000553þþCLIENT00000553þþVOL002þþNATIVES\VOL002\CLIENT00000553.pdfþþNATIVES\VOL002\CLIENT00000553.txtþþIMAGES\VOL002\CLIENT00000553.tifþþCustodian 6þþ2024-03-14þþ312þþPDFþ
þCLIENT00000554þþCLIENT00000554þþVOL002þþNATIVES\VOL002\CLIENT00000554.pdfþþNATIVES\VOL002\CLIENT00000554.txtþþIMAGES\VOL002\CLIENT00000554.tifþþCustodian 1þþ2023-08-13þþ312þþPDFþ
þCLIENT00000555þþCLIENT00000555þþVOL002þþNATIVES\VOL002\CLIENT00000555.pdfþþNATIVES\VOL002\CLIENT00000555.txtþþIMAGES\VOL002\CLIENT00000555.tifþþCustodian 7þþ2023-01-11þþ312þþPDFþ
þCLIENT00000556þþCLIENT00000556þþVOL002þþNATIVES\VOL002\CLIENT00000556.pdfþþNATIVES\VOL002\CLIENT00000556.txtþþIMAGES\VOL002\CLIENT00000556.tifþþCustodian 2þþ2024-06-09þþ312þþPDFþ
þCLIENT00000557þþCLIENT00000557þþVOL002þþNATIVES\VOL002\CLIENT00000557.pdfþþNATIVES\VOL002\CLIENT00000557.txtþþIMAGES\VOL002\CLIENT00000557.tifþþCustodian 7þþ2023-11-08þþ312þþPDFþ
þCLIENT00000558þþCLIENT00000558þþVOL002þþNATIVES\VOL002\CLIENT00000558.pdfþþNATIVES\VOL002\CLIENT00000558.txtþþIMAGES\VOL002\CLIENT00000558.tifþþCustodian 2þþ2023-04-08þþ312þþPDFþ
þCLIENT00000559þþCLIENT00000559þþVOL002þþNATIVES\VOL002\CLIENT00000559.pdfþþNATIVES\VOL002\CLIENT00000559.txtþþIMAGES\VOL002\CLIENT00000559.tifþþCustodian 8þþ2024-09-04þþ312þþPDFþ
þCLIENT00000560þþCLIENT00000560þþVOL002þþNATIVES\VOL002\CLIENT00000560.pdfþþNATIVES\VOL002\CLIENT00000560.txtþþIMAGES\VOL002\CLIENT00000560.tifþþCustodian 3þþ2024-02-04þþ312þþPDFþ
þCLIENT00000561þþCLIENT00000561þþVOL002þþNATIVES\VOL002\CLIENT00000561.pdfþþNATIVES\VOL002\CLIENT00000561.txtþþIMAGES\VOL002\CLIENT00000561.tifþþCustodian 8þþ2023-07-05þþ312þþPDFþ
þCLIENT00000562þþCLIENT00000562þþVOL002þþNATIVES\VOL002\CLIENT00000562.pdfþþNATIVES\VOL002\CLIENT00000562.txtþþIMAGES\VOL002\CLIENT00000562.tifþþCustodian 3þþ2024-12-01þþ312þþPDFþ
þCLIENT00000563þþCLIENT00000563þþVOL002þþNATIVES\VOL002\CLIENT00000563.pdfþþNATIVES\VOL002\CLIENT00000563.txtþþIMAGES\VOL002\CLIENT00000563.tifþþCustodian 8þþ2024-05-01þþ312þþPDFþ
þCLIENT00000564þþCLIENT00000564þþVOL002þþNATIVES\VOL002\CLIENT00000564.pdfþþNATIVES\VOL002\CLIENT00000564.txtþþIMAGES\VOL002\CLIENT00000564.tifþþCustodian 4þþ2023-09-30þþ312þþPDFþ
þCLIENT00000565þþCLIENT00000565þþVOL002þþNATIVES\VOL002\CLIENT00000565.pdfþþNATIVES\VOL002\CLIENT00000565.txtþþIMAGES\VOL002\CLIENT00000565.tifþþCustodian 9þþ2023-02-28þþ312þþPDFþ
þCLIENT00000566þþCLIENT00000566þþVOL002þþNATIVES\VOL002\CLIENT00000566.pdfþþNATIVES\VOL002\CLIENT00000566.txtþþIMAGES\VOL002\CLIENT00000566.tifþþCustodian 4þþ2024-07-27þþ312þþPDFþ
þCLIENT00000567þþCLIENT00000567þþVOL002þþNATIVES\VOL002\CLIENT00000567.pdfþþNATIVES\VOL002\CLIENT00000567.txtþþIMAGES\VOL002\CLIENT00000567.tifþþCustodian 9þþ2023-12-26þþ312þþPDFþ
þCLIENT00000568þþCLIENT00000568þþVOL002þþNATIVES\VOL002\CLIENT00000568.pdfþþNATIVES\VOL002\CLIENT00000568.txtþþIMAGES\VOL002\CLIENT00000568.tifþþCustodian 5þþ2023-05-26þþ312þþPDFþ
þCLIENT00000569þþCLIENT00000569þþVOL002þþNATIVES\VOL002\CLIENT00000569.pdfþþNATIVES\VOL002\CLIENT00000569.txtþþIMAGES\VOL002\CLIENT00000569.tifþþCustodian 10þþ2024-10-22þþ312þþPDFþ
þCLIENT00000570þþCLIENT00000570þþVOL002þþNATIVES\VOL002\CLIENT00000570.pdfþþNATIVES\VOL002\CLIENT00000570.txtþþIMAGES\VOL002\CLIENT00000570.tifþþCustodian 5þþ2024-03-23þþ312þþPDFþ
þCLIENT00000571þþCLIENT00000571þþVOL002þþNATIVES\VOL002\CLIENT00000571.pdfþþNATIVES\VOL002\CLIENT00000571.txtþþIMAGES\VOL002\CLIENT00000571.tifþþCustodian 10þþ2023-08-22þþ312þþPDFþ
þCLIENT00000572þþCLIENT00000572þþVOL002þþNATIVES\VOL002\CLIENT00000572.pdfþþNATIVES\VOL002\CLIENT00000572.txtþþIMAGES\VOL002\CLIENT00000572.tifþþCustodian 5þþ2023-01-20þþ312þþPDFþ
þCLIENT00000573þþCLIENT00000573þþVOL002þþNATIVES\VOL002\CLIENT00000573.pdfþþNATIVES\VOL002\CLIENT00000573.txtþþIMAGES\VOL002\CLIENT00000573.tifþþCustodian 1þþ2024-06-18þþ312þþPDFþ
